Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+
+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------
  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 2:  41%|████      | 321/782 [03:33<05:06,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  41%|████      | 322/782 [03:34<05:06,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  41%|████▏     | 323/782 [03:34<05:07,  1.49batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  41%|████▏     | 324/782 [03:35<05:05,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 325/782 [03:36<05:04,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 326/782 [03:36<05:04,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 327/782 [03:37<05:03,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 328/782 [03:38<05:02,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 329/782 [03:38<05:01,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 330/782 [03:39<05:01,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 331/782 [03:40<05:00,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  42%|████▏     | 332/782 [03:40<04:59,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 333/782 [03:41<04:58,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 334/782 [03:42<04:58,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 335/782 [03:42<04:57,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 336/782 [03:43<04:56,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 337/782 [03:44<04:56,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 338/782 [03:44<04:55,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 339/782 [03:45<04:54,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 340/782 [03:46<04:54,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 340/782 [03:46<04:54,  1.50batch/s, err=0.000753, loss=-435, prior=-27.7]
Epoch 2:  43%|████▎     | 340/782 [03:46<04:54,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8] 
Epoch 2:  44%|████▎     | 341/782 [03:46<04:53,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  44%|████▎     | 342/782 [03:47<04:52,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  44%|████▍     | 343/782 [03:48<04:52,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  44%|████▍     | 344/782 [03:48<04:51,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  44%|████▍     | 345/782 [03:49<04:50,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  44%|████▍     | 346/782 [03:50<04:50,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  44%|████▍     | 347/782 [03:50<04:49,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▍     | 348/782 [03:51<04:48,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▍     | 349/782 [03:52<04:48,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▍     | 350/782 [03:52<04:47,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▍     | 351/782 [03:53<04:46,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▌     | 352/782 [03:54<04:46,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▌     | 353/782 [03:54<04:45,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▌     | 354/782 [03:55<04:45,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  45%|████▌     | 355/782 [03:56<04:44,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  46%|████▌     | 356/782 [03:56<04:43,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  46%|████▌     | 357/782 [03:57<04:42,  1.50batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  46%|████▌     | 358/782 [03:58<04:51,  1.46batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  46%|████▌     | 359/782 [03:59<04:47,  1.47batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  46%|████▌     | 360/782 [03:59<04:45,  1.48batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  46%|████▌     | 360/782 [04:00<04:45,  1.48batch/s, err=0.00119, loss=-440, prior=-26.8]
Epoch 2:  46%|████▌     | 360/782 [04:00<04:45,  1.48batch/s, err=0.00158, loss=-445, prior=-22]  
Epoch 2:  46%|████▌     | 361/782 [04:00<04:43,  1.48batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  46%|████▋     | 362/782 [04:01<04:42,  1.49batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  46%|████▋     | 363/782 [04:01<04:40,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 364/782 [04:02<04:38,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 365/782 [04:02<04:37,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 366/782 [04:03<04:36,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 367/782 [04:04<04:35,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 368/782 [04:04<04:35,  1.51batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 369/782 [04:05<04:34,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 370/782 [04:06<04:34,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  47%|████▋     | 371/782 [04:06<04:33,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 372/782 [04:07<04:32,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 373/782 [04:08<04:31,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 374/782 [04:08<04:31,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 375/782 [04:09<04:30,  1.50batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 376/782 [04:10<04:29,  1.51batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 377/782 [04:10<04:29,  1.51batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 378/782 [04:11<04:28,  1.51batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  48%|████▊     | 379/782 [04:12<04:27,  1.51batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  49%|████▊     | 380/782 [04:12<04:26,  1.51batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  49%|████▊     | 380/782 [04:13<04:26,  1.51batch/s, err=0.00158, loss=-445, prior=-22]
Epoch 2:  49%|████▊     | 380/782 [04:13<04:26,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  49%|████▊     | 381/782 [04:13<04:25,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  49%|████▉     | 382/782 [04:14<04:25,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  49%|████▉     | 383/782 [04:14<04:24,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  49%|████▉     | 384/782 [04:15<04:23,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  49%|████▉     | 385/782 [04:16<04:23,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  49%|████▉     | 386/782 [04:16<04:22,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  49%|████▉     | 387/782 [04:17<04:22,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  50%|████▉     | 388/782 [04:18<04:21,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  50%|████▉     | 389/782 [04:18<04:20,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  50%|████▉     | 390/782 [04:19<04:19,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  50%|█████     | 391/782 [04:20<04:19,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  50%|█████     | 392/782 [04:20<04:18,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  50%|█████     | 393/782 [04:21<04:17,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  50%|█████     | 394/782 [04:22<04:17,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 395/782 [04:22<04:16,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 396/782 [04:23<04:15,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 397/782 [04:24<04:14,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 398/782 [04:24<04:14,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 399/782 [04:25<04:13,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 400/782 [04:26<04:13,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 400/782 [04:26<04:13,  1.51batch/s, err=0.00229, loss=-449, prior=-25]
Epoch 2:  51%|█████     | 400/782 [04:26<04:13,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  51%|█████▏    | 401/782 [04:26<04:12,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  51%|█████▏    | 402/782 [04:27<04:11,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 403/782 [04:28<04:11,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 404/782 [04:28<04:10,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 405/782 [04:29<04:09,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 406/782 [04:30<04:09,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 407/782 [04:30<04:08,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 408/782 [04:31<04:07,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 409/782 [04:32<04:07,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  52%|█████▏    | 410/782 [04:32<04:06,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 411/782 [04:33<04:05,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 412/782 [04:34<04:04,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 413/782 [04:34<04:04,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 414/782 [04:35<04:03,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 415/782 [04:36<04:02,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 416/782 [04:36<04:02,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 417/782 [04:37<04:01,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  53%|█████▎    | 418/782 [04:38<04:00,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  54%|█████▎    | 419/782 [04:38<04:01,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  54%|█████▎    | 420/782 [04:39<04:00,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  54%|█████▎    | 420/782 [04:40<04:00,  1.51batch/s, err=0.00207, loss=-454, prior=-24.3]
Epoch 2:  54%|█████▎    | 420/782 [04:40<04:00,  1.51batch/s, err=0.00124, loss=-458, prior=-25]  
Epoch 2:  54%|█████▍    | 421/782 [04:40<03:59,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  54%|█████▍    | 422/782 [04:40<03:58,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  54%|█████▍    | 423/782 [04:41<03:57,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  54%|█████▍    | 424/782 [04:42<03:57,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  54%|█████▍    | 425/782 [04:42<03:56,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  54%|█████▍    | 426/782 [04:43<03:55,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▍    | 427/782 [04:44<03:55,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▍    | 428/782 [04:44<03:54,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▍    | 429/782 [04:45<03:53,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▍    | 430/782 [04:46<03:53,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▌    | 431/782 [04:46<03:52,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▌    | 432/782 [04:47<03:51,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▌    | 433/782 [04:48<03:51,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  55%|█████▌    | 434/782 [04:48<03:50,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▌    | 435/782 [04:49<03:49,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▌    | 436/782 [04:50<03:49,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▌    | 437/782 [04:50<03:48,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▌    | 438/782 [04:51<03:48,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▌    | 439/782 [04:52<03:47,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▋    | 440/782 [04:52<03:46,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▋    | 440/782 [04:53<03:46,  1.51batch/s, err=0.00124, loss=-458, prior=-25]
Epoch 2:  56%|█████▋    | 440/782 [04:53<03:46,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  56%|█████▋    | 441/782 [04:53<03:45,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 442/782 [04:54<03:45,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 443/782 [04:54<03:44,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 444/782 [04:55<03:43,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 445/782 [04:56<03:43,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 446/782 [04:56<03:42,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 447/782 [04:57<03:41,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 448/782 [04:58<03:41,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  57%|█████▋    | 449/782 [04:58<03:40,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 450/782 [04:59<03:40,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 451/782 [05:00<03:39,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 452/782 [05:00<03:38,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 453/782 [05:01<03:38,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 454/782 [05:01<03:37,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 455/782 [05:02<03:36,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 456/782 [05:03<03:35,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  58%|█████▊    | 457/782 [05:03<03:35,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  59%|█████▊    | 458/782 [05:04<03:34,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  59%|█████▊    | 459/782 [05:05<03:33,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  59%|█████▉    | 460/782 [05:05<03:33,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  59%|█████▉    | 460/782 [05:06<03:33,  1.51batch/s, err=0.00681, loss=-463, prior=-27.8]
Epoch 2:  59%|█████▉    | 460/782 [05:06<03:33,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  59%|█████▉    | 461/782 [05:06<03:32,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  59%|█████▉    | 462/782 [05:07<03:32,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  59%|█████▉    | 463/782 [05:07<03:31,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  59%|█████▉    | 464/782 [05:08<03:30,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  59%|█████▉    | 465/782 [05:09<03:29,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|█████▉    | 466/782 [05:09<03:29,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|█████▉    | 467/782 [05:10<03:28,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|█████▉    | 468/782 [05:11<03:27,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|█████▉    | 469/782 [05:11<03:27,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|██████    | 470/782 [05:12<03:26,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|██████    | 471/782 [05:13<03:26,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|██████    | 472/782 [05:13<03:25,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  60%|██████    | 473/782 [05:14<03:24,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████    | 474/782 [05:15<03:23,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████    | 475/782 [05:15<03:23,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████    | 476/782 [05:16<03:23,  1.50batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████    | 477/782 [05:17<03:22,  1.50batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████    | 478/782 [05:17<03:22,  1.50batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████▏   | 479/782 [05:18<03:21,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████▏   | 480/782 [05:19<03:20,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████▏   | 480/782 [05:19<03:20,  1.51batch/s, err=0.00492, loss=-468, prior=-22.5]
Epoch 2:  61%|██████▏   | 480/782 [05:19<03:20,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 481/782 [05:19<03:19,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 482/782 [05:20<03:18,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 483/782 [05:21<03:24,  1.46batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 484/782 [05:21<03:21,  1.48batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 485/782 [05:22<03:19,  1.49batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 486/782 [05:23<03:18,  1.49batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 487/782 [05:23<03:16,  1.50batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  62%|██████▏   | 488/782 [05:24<03:15,  1.50batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 489/782 [05:25<03:14,  1.50batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 490/782 [05:25<03:13,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 491/782 [05:26<03:13,  1.50batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 492/782 [05:27<03:12,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 493/782 [05:27<03:11,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 494/782 [05:28<03:11,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 495/782 [05:29<03:10,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  63%|██████▎   | 496/782 [05:29<03:09,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  64%|██████▎   | 497/782 [05:30<03:09,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  64%|██████▎   | 498/782 [05:31<03:08,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  64%|██████▍   | 499/782 [05:31<03:07,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  64%|██████▍   | 500/782 [05:32<03:07,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  64%|██████▍   | 500/782 [05:33<03:07,  1.51batch/s, err=0.00258, loss=-472, prior=-24.9]
Epoch 2:  64%|██████▍   | 500/782 [05:33<03:07,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  64%|██████▍   | 501/782 [05:33<03:06,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  64%|██████▍   | 502/782 [05:33<03:05,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  64%|██████▍   | 503/782 [05:34<03:05,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  64%|██████▍   | 504/782 [05:35<03:04,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▍   | 505/782 [05:35<03:04,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▍   | 506/782 [05:36<03:03,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▍   | 507/782 [05:37<03:02,  1.51batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▍   | 508/782 [05:37<03:02,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▌   | 509/782 [05:38<03:01,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▌   | 510/782 [05:39<03:01,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▌   | 511/782 [05:39<03:00,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  65%|██████▌   | 512/782 [05:40<02:59,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▌   | 513/782 [05:41<02:59,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▌   | 514/782 [05:41<02:58,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▌   | 515/782 [05:42<02:57,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▌   | 516/782 [05:43<02:57,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
